documento,parola,frequenza
Estate al parco.txt,bambini,3
Estate al parco.txt,verdi,1
Estate al parco.txt,verde,1
Estate al parco.txt,correvano,1
Estate al parco.txt,curiosità,1
Estate al parco.txt,sull,1
Estate al parco.txt,era,4
Estate al parco.txt,parco,3
Estate al parco.txt,pieno,1
Estate al parco.txt,guardavano,1
Estate al parco.txt,colorati,1
Estate al parco.txt,brillava,1
Estate al parco.txt,finalmente,1
Estate al parco.txt,fresca,1
Estate al parco.txt,pesci,3
Estate al parco.txt,acqua,1
Estate al parco.txt,arrivata,1
Estate al parco.txt,sole,1
Estate al parco.txt,giocavano,1
Estate al parco.txt,cielo,1
Estate al parco.txt,laghetto,2
Estate al parco.txt,estate,1
Estate al parco.txt,meraviglia,1
Estate al parco.txt,morbida,1
Estate al parco.txt,felici,1
Estate al parco.txt,offrivano,1
Estate al parco.txt,caldo,1
Estate al parco.txt,ombra,1
The old library.txt,study,1
The old library.txt,book,1
The old library.txt,stood,1
The old library.txt,students,1
The old library.txt,main,1
The old library.txt,learning,1
The old library.txt,thinking,1
The old library.txt,peaceful,1
The old library.txt,library,4
The old library.txt,corner,1
The old library.txt,street,1
The old library.txt,find,1
The old library.txt,came,1
The old library.txt,chairs,2
The old library.txt,helped,1
The old library.txt,place,1
The old library.txt,every,2
The old library.txt,stories,1
The old library.txt,read,2
The old library.txt,old,1
The old library.txt,studied,1
The old library.txt,knew,1
The old library.txt,sat,1
The old library.txt,librarian,1
The old library.txt,reading,1
The old library.txt,filled,1
The old library.txt,people,3
The old library.txt,room,1
The old library.txt,shelf,1
The old library.txt,she,1
The old library.txt,contained,1
The old library.txt,books,3
The old library.txt,exams,1
The old library.txt,countless,1
The old library.txt,comfortable,1
The old library.txt,located,1
The old library.txt,quietly,2
